<360> --> 4723: [report, would, source, could, reportedly, been, claim, rumor, according, claimed, reported, last, year, plan, month, though, week, launch, citing, may]
<270> --> 3423: [n't, do, can, doe, it, 're, like, one, make, work, get, even, want, if, use, need, when, out, way, about]
<208> --> 3041: [app, store, ios, user, free, developer, download, can, apps, available, content, version, popular, official, feature, been, access, like, review, out]
<85> --> 2994: [cook, i, tim, ceo, we, about, do, n't, executive, people, 're, chief, think, he, time, 've, when, thing, would, year]
<378> --> 2503: [ios, device, feature, user, system, ipad, mobile, release, running, operating, later, available, support, can, launch, app, first, update, version, fall]
<18> --> 2147: [could, would, year, likely, current, next, belief, may, model, factor, analyst, device, product, smaller, cycle, form, see, note, upgrade, expected]
<254> --> 2071: [launch, day, week, friday, first, sale, availability, store, preorders, sold, out, time, were, demand, model, unit, three, after, available, line]
<229> --> 2048: [support, version, update, updated, feature, addition, improvement, latest, added, add, include, released, improved, tuesday, including, includes, adding, come, bringing, compatibility]
<212> --> 2043: [next-generation, expected, rumored, part, device, component, handset, rumor, could, current, model, so-called, next, debut, suggesting, camera, year, purported, supposed, evidence]
<249> --> 1881: [production, supply, report, supplier, chain, order, expected, launch, source, digitimes, month, year, quarter, up, according, component, been, reportedly, rumor, september]
<219> --> 1868: [sale, million, quarter, percent, unit, year, market, shipment, sold, share, shipped, growth, first, were, data, decline, during, total, u.s., year-over-year]
<274> --> 1746: [billion, investment, business, deal, year, market, firm, would, could, maker, according, reuters, may, report, as, million, been, giant, tech, ceo]
<84> --> 1705: [ipad, tablet, ipads, device, third-generation, last, march, first-generation, first, touchscreen, model, addition, week, wi-fi-only, but, year, it, sale, when, sell]
<16> --> 1657: [billion, quarter, revenue, percent, year, sale, earnings, million, profit, fiscal, during, quarterly, call, growth, up, result, record, cook, were, last]
<100> --> 1626: [model, price, offering, pricing, available, priced, option, offer, throw, out, premium, version, year, entry, lower, point, cost, starting, entry-level, cheaper]
<374> --> 1584: [analyst, million, belief, quarter, investor, year, sale, he, price, see, estimate, target, could, note, percent, expects, would, aapl, forecast, share]
<252> --> 1542: [product, demand, sale, market, about, we, consumer, opportunity, customer, been, potential, were, n't, future, year, even, continue, and, impact, like]
<261> --> 1516: [order, online, customer, shipping, delivery, time, ship, available, day, purchase, up, store, date, can, week, product, website, before, began, receive]
<170> --> 1513: [problem, issue, user, after, number, were, been, affected, one, support, owner, report, when, reported, appleinsider, may, device, customer, forum, out]
<390> --> 1481: [court, judge, case, ruling, against, decision, appeal, trial, motion, injunction, order, filing, claim, u.s., federal, would, after, district, request, could]
