<202> --> 1452: [it’s, that’s, thing, like, do, but, think, there’s, and, about, much, lot, don’t, something, make, really, doesn’t, one, product, going]
<191> --> 1173: [design, feature, could, rumored, would, apple’s, also, year, been, likely, report, change, next, current, like, upcoming, device, hardware, make, major]
<131> --> 1167: [app, store, apps, free, can, photos, available, walkthrough, download, within, also, allows, view, you, ios, via, out, for, when, like]
<15> --> 1107: [ipad, air, mini, also, we, device, apple’s, likely, out, first, as, say, we’ve, this, know, mean, about, start, would, may]
<7> --> 1001: [version, update, app, updated, available, also, feature, today, includes, fix, bug, free, released, release, improvement, including, latest, store, brings, download]
<211> --> 901: [wa, had, time, when, i, didn’t, without, first, even, after, still, before, used, were, one, day, did, about, out, never]
<329> --> 784: [we’re, we, u, going, look, got, might, current, so, see, like, we’ve, it, little, well, pretty, out, future, but, a]
<14> --> 750: [apps, app, third-party, user, ios, feature, can, integration, use, developer, functionality, paired, experience, like, apple’s, device, software, allow, using, native]
<183> --> 750: [launch, week, day, date, ahead, after, time, early, started, yet, coming, we’ve, sometime, hand, still, up, around, next, massive, get]
<379> --> 738: [launch, apple’s, also, month, announcement, next, product, we, announced, last, week, reported, analyst, said, america, confirmed, noted, expect, believe, release]
<126> --> 724: [store, retail, customer, online, apple’s, stores, product, sale, retailer, time, also, in-store, available, availability, staff, according, best, able, buy, were]
<17> --> 723: [company, apple’s, year, product, wa, reportedly, report, working, former, been, executive, according, technology, said, director, noted, team, one, marketing, recent]
<46> --> 715: [i, i’m, like, really, would, about, do, day, love, can, something, use, feel, one, actually, enough, out, when, wa, i’ll]
<133> --> 681: [wallet, case, however, come, point, well, earlier, one, let, handful, though, as, notable, company, comment, u, it’s, likely, know, at]
<167> --> 645: [video, can, clip, you, screen, youtube, also, viewing, easy, one, below, see, second, well, above, using, use, check, way, out]
<369> --> 638: [quality, fit, it’s, one, using, much, design, out, find, need, use, even, bit, great, if, doesn’t, around, good, get, i]
<236> --> 620: [at, t, verizon, t-mobile, network, carrier, t’s, customer, t-mobile’s, service, when, month, phone, cdma, verizon’s, gsm, also, time, offer, would]
<324> --> 569: [people, do, about, we, idea, way, belief, think, question, different, together, wanted, time, thing, become, spent, part, when, looking, one]
<199> --> 568: [device, phone, used, use, unlock, using, user, been, method, can, when, way, this, it, alleged, stolen, allow, possible, two, being]
<168> --> 561: [price, would, higher, could, lower, point, market, year, priced, model, pricing, current, cost, expect, one, see, le, sell, make, also]
<129> --> 546: [ios, release, device, this, apps, daily, developer, feature, related, apple’s, also, best, run, multitasking, software, latest, full, available, previously, update]
<349> --> 531: [can, you, up, find, feature, select, see, automatically, using, ios, if, do, use, change, shift, delete, let, when, open, toggle]
<263> --> 520: [technology, chip, device, could, said, used, likely, year, future, also, legacy, reliable, latest, processor, would, mobile, performance, capable, been, product]
<385> --> 513: [x, os, mac, preview, release, software, update, this, system, available, server, version, running, may, developer, previous, user, notes, application, seed]
<297> --> 512: [wa, interview, were, did, stage, profile, about, had, time, later, year, thing, happened, executive, mark, told, conference, morning, worked, original]
<244> --> 508: [about, look, out, say, like, up, we’re, sure, talk, funding, let’s, talked, make, stuff, guy, know, good, it, pretty, keep]
<13> --> 500: [company, plan, meeting, said, according, report, bloomberg, would, reuters, planning, insider, company’s, apple’s, possibility, responded, told, currently, expansion, come, confirmed]
<162> --> 491: [jobs, steve, wa, said, jobs’, mr., about, people, ceo, had, would, computer, time, been, life, one, passing, according, familiar, interesting]
<248> --> 476: [can, button, option, when, right, using, left, up, use, shortcut, bottom, menu, setting, different, along, one, choose, note, example, first]
<358> --> 475: [battery, charging, life, charge, power, hour, charger, device, can, port, up, time, when, use, solution, also, pack, one, using, usb]
<237> --> 473: [account, email, user, my, code, can, information, access, log, address, find, server, may, this, authentication, number, using, use, help, go]
<40> --> 469: [you’re, if, it’s, you’ll, reg, up, can, one, keep, you’ve, need, definitely, you’d, get, pick, when, someone, sure, recommend, you]
<388> --> 460: [free, price, shipping, deal, offer, refurbished, get, up, article, related, drop, check, lowest, we’ve, day, sale, also, below, that’s, code]
<321> --> 459: [pro, macbook, mac, pros, apple’s, machine, jony, macs, model, option, raid, imac, air, four, ssds, two, fast, glossy, much, best]
<317> --> 439: [report, claim, supplier, component, hub, source, supply, begin, launch, say, said, begun, digitimes, next, claiming, note, may, part, likely, unit]
<288> --> 437: [billion, million, revenue, year, quarter, growth, earnings, strong, up, call, total, first, increase, wa, apple’s, term, percent, share, last, sale]
<154> --> 434: [mac, desktop, user, interface, allows, feature, version, file, customization, a, available, allowing, application, can, unicode, customized, access, popular, quick, newest]
<339> --> 434: [cook, tim, ceo, about, company, say, apple’s, interview, executive, world, also, future, during, product, made, last, life, do, customer, shared]
<348> --> 431: [notification, device, can, connected, access, need, once, user, automatic, push, pressing, process, time, using, one, when, enable, use, ios, up]
<260> --> 425: [note, can, do, writing, hit, know, get, don’t, want, sure, give, quickly, you, if, out, full, closer, we, place, we’ve]
<41> --> 417: [event, fall, expected, september, planned, leak, recent, leaked, month, been, apple’s, possibly, closer, earlier, year, later, before, claim, back, week]
<240> --> 415: [developer, application, rating, change, submit, like, example, dec., it, submission, implemented, store, developer’s, we, made, provided, wa, word, been, based]
<108> --> 401: [want, don’t, way, get, like, need, do, lyric, approach, go, might, can, lot, one, if, different, inspector, thing, right, many]
<316> --> 401: [user, ear, problem, out, many, issue, up, one, completely, having, back, been, thus, were, comment, know, would, when, noted, seems]
<177> --> 397: [touch, ipod, design, generation, apple’s, back, this, also, device, as, seen, ipods, above, may, current, change, look, case, would, do]
<322> --> 396: [small, when, two, img, size, enough, fan, inside, box, wa, driver, single, make, out, easy, needed, used, i’ve, cord, setup]
<223> --> 382: [court, patent, lawsuit, legal, agreement, company, filed, apple’s, passcode, against, wa, action, claim, suit, property, district, technology, encryption, after, licensing]
<291> --> 378: [expected, next-generation, officially, listed, next, soon, later, negotiation, yet, currently, macrumors, today, first, plan, apple’s, according, received, also, hasn’t, say]
<39> --> 372: [case, leather, pocket, bag, design, button, strap, can, look, feel, it’s, sleeve, like, one, fit, also, out, color, up, tested]
<160> --> 371: [report, reported, deal, million, wa, met, reached, said, were, publisher, publication, agreed, had, distribution, right, out, still, sell, pointed, did]
<184> --> 371: [year, last, year’s, weekend, event, monday, scheduled, time, week, early, release, earlier, suggests, day, appointment, date, likely, first, held, anniversary]
<182> --> 368: [android, platform, mobile, device, phone, user, today, available, run, super, running, play, announced, playstation, us, demonstration, up, year, bat, maintains]
<269> --> 366: [case, been, wallet, however, additionally, instance, while, evening, thus, it’s, note, would, essentially, though, recently, despite, for, detail, comment, release]
<57> --> 362: [store, location, opening, open, retail, first, apple’s, opened, located, plan, outside, up, been, place, within, also, one, year, two, image]
<157> --> 361: [beta, macos, release, developer, public, feature, released, update, mac, upcoming, change, ios, testing, software, sony, week, available, confirms, likely, included]
<0> --> 357: [number, sale, during, estimate, last, demand, increase, spot, company, year, trend, continues, increased, best, continued, combined, notable, note, estimated, while]
<103> --> 356: [support, feature, rolling, supported, out, list, user, intelligence, currently, today, apple’s, also, updated, earlier, full, while, website, officially, artificial, yet]
<99> --> 353: [request, case, statement, policy, against, battle, judge, law, lite, block, claim, situation, would, apple’s, requested, whether, court, asked, ruled, explanation]
<172> --> 348: [photo, image, share, sharing, add, border, picture, edit, can, quickly, library, easily, let, upload, across, effects, sketch, create, feature, also]
<24> --> 346: [page, web, flash, safari, site, website, browser, render, show, apple’s, load, using, rendering, out, for, well, arts, media, plugin, version]
<255> --> 340: [you’ll, advantage, can, take, feature, full, chrome, progress, able, ability, add, find, using, latest, notice, directly, allows, best, via, make]
<308> --> 339: [”, said, wa, “i, listing, told, make, behind, future, first, made, called, rather, lg’s, “it’s, speaking, focus, last, life, had]
<226> --> 336: [issue, fix, problem, when, cause, may, user, number, resolve, crash, address, after, fixes, following, using, update, related, variation, release, resolves]
<170> --> 335: [update, software, sleep, released, minor, firmware, startup, loud, required, typically, related, also, wake, installing, late, restart, above, driver, during, apple’s]
<337> --> 333: [itunes, store, music, expanded, available, download, can, purchase, free, catalog, clipboard, podcasts, user, also, song, launch, feature, including, app, downloaded]
<366> --> 329: [music, artist, song, album, library, service, play, listen, offline, like, record, head, can, first, up, platform, for, also, love, itunes]
<376> --> 320: [watch, red, verify, assistant, apple’s, first, fashion, face, available, run, can, special, also, called, glance, show, various, showcasing, try, get]
<55> --> 318: [air, ipad, thanks, fan, actually, shot, video, incase, footage, after, can, u, poster, funny, one, attached, earlier, end, short, aerial]
<272> --> 318: [case, side, back, protection, thin, carry, bottom, phone, carrying, typical, it’s, thick, two, protective, without, slide, top, large, hold, durable]
<231> --> 314: [world, including, experience, available, release, powerful, million, mobile, press, amazing, said, memo, announced, today, computing, store, innovative, incredible, full, around]
<31> --> 311: [offering, offer, offered, accurate, hardware, currently, company, favor, one, report, according, while, year, lack, similar, claiming, would, plan, isn’t, also]
<81> --> 311: [united, country, states, australia, canada, uk, germany, us, france, europe, available, italy, ireland, today, kingdom, european, across, local, spain, following]
<370> --> 307: [money, could, thinking, would, nothing, people, out, about, scenario, know, then, reason, it’s, exactly, struggle, still, were, down, i’d, go]
<28> --> 304: [tv, show, netflix, television, box, streaming, roku, hour, episode, movie, stream, offer, network, appletv, time, as, after, first, apps, service]
<287> --> 304: [macbook, port, laptop, adapter, power, gpu, sd, external, magsafe, usb, card, pros, it’s, slot, machine, pro, graphic, when, displayport, also]
<364> --> 293: [service, storage, cloud, user, access, free, web, mobileme, network, content, directly, able, plan, solution, use, contained, mobile, upload, account, also]
<185> --> 292: [camera, lens, pixel, screen, image, size, frame, phone, feature, picture, also, megapixel, display, crystal, look, take, front-facing, two, full, first]
<145> --> 291: [content, channel, feature, favorite, video, access, single, provider, available, app, selection, view, experience, including, show, entertainment, list, personalized, offer, full]
<332> --> 291: [percent, market, shipment, share, quarter, million, worldwide, unit, analytics, decline, vendor, growth, during, year, compared, year-over-year, research, strategy, global, fourth]
<338> --> 290: [source, heard, bridge, person, hearing, we’ve, metal, replace, familiar, according, told, phone, part, matter, seems, signal, well, back, also, occasion]
<384> --> 290: [google, maps, google’s, mapping, navigation, feature, touted, sooner, app, ios, also, sue, android, application, last, related, web, announcement, today’s, like]
<62> --> 286: [rumor, today’s, show, report, furthermore, would, may, image, detail, reported, what, royalty, hong, introduce, kong, claimed, next, as, back, front]
<266> --> 285: [display, retina, size, smaller, bezel, screen, part, graphic, found, up, around, id, detail, purported, more, almost, improved, generation, numerous, previous]
<91> --> 283: [home, button, screen, lock, portrait, tap, app’s, touch, control, feature, turn, action, controlled, unlock, see, can, when, a, instead, change]
<59> --> 278: [plan, customer, network, unlimited, wi-fi, wifi, match, hotspot, user, available, existing, month, use, speed, showtime, announced, today, including, starting, connecting]
<58> --> 273: [york, campaign, company, ”, times, advertising, presence, “we, relationship, help, say, recently, draw, said, everyone, having, focused, specific, looking, one]
<84> --> 272: [section, added, discovered, genius, addition, feature, newly, adding, recently, earlier, introduced, follows, pin, this, launched, dog, prompt, find, within, ipad]
<290> --> 271: [tab, window, way, can, create, click, top, drag, list, open, you, handy, interface, quickly, like, safari, section, inbox, simply, find]
<188> --> 270: [china, country, chinese, market, complaint, largest, south, said, noted, mobile, apple’s, china’s, donald, “very, ”, “this, globally, among, operation, carrier]
<399> --> 265: [var, else, document.getelementbyid, jailbreak, default, unlocking, cydia, jailbroken, tutorial, below, via, can, possible, running, ios, remember, device, using, able, latest]
<181> --> 249: [samsung, galaxy, samsung’s, device, apple’s, s, commented, pre-orders, wa, design, overall, product, were, related, phone, korean, sale, korea, two, due]
